acb_cuenta_bancaria_cnt_id;codigo_tipo_alcance;codigo_inciso_alcance;codigo_ue_alcance;acb_version;acb_crea_fecha;acb_ultmod_fecha
27112;3;;;0;08/07/2013 14:17;08/07/2013 14:17
27112;4;;;0;08/07/2013 14:17;08/07/2013 14:17
27115;1;;;0;08/07/2013 16:46;08/07/2013 16:46
27115;2;;;0;08/07/2013 16:46;08/07/2013 16:46
27116;2;;;0;08/07/2013 16:47;08/07/2013 16:47
27116;4;;;0;08/07/2013 16:47;08/07/2013 16:47
27117;7;;;0;09/07/2013 20:56;09/07/2013 20:56
27121;7;;;0;10/07/2013 13:11;10/07/2013 13:11
27122;7;;;0;10/07/2013 16:59;10/07/2013 16:59
27123;7;;;0;10/07/2013 17:02;10/07/2013 17:02
27124;7;;;0;11/07/2013 12:33;11/07/2013 12:33
27125;7;;;0;11/07/2013 13:23;11/07/2013 13:23
27126;7;;;0;11/07/2013 13:24;11/07/2013 13:24
27127;7;;;0;11/07/2013 13:27;11/07/2013 13:27
27128;7;;;0;11/07/2013 13:27;11/07/2013 13:27
27129;7;;;0;11/07/2013 13:28;11/07/2013 13:28
27132;7;;;0;11/07/2013 15:33;11/07/2013 15:33
27133;7;;;0;11/07/2013 15:36;11/07/2013 15:36
27134;7;;;0;11/07/2013 15:38;11/07/2013 15:38
27135;7;;;0;11/07/2013 15:38;11/07/2013 15:38
27136;7;;;0;12/07/2013 12:31;12/07/2013 12:31
27137;7;;;0;12/07/2013 12:32;12/07/2013 12:32
27140;7;;;0;12/07/2013 12:37;12/07/2013 12:37
27152;1;;;0;19/07/2013 12:00;19/07/2013 12:00
27152;4;;;0;19/07/2013 12:00;19/07/2013 12:00
27153;7;;;0;19/07/2013 15:48;19/07/2013 15:48
27154;7;;;0;19/07/2013 15:48;19/07/2013 15:48
27155;7;;;0;19/07/2013 15:49;19/07/2013 15:49
27157;1;;;0;19/07/2013 16:12;19/07/2013 16:12
27160;7;;;0;19/07/2013 16:40;19/07/2013 16:40
27163;1;;;0;22/07/2013 14:14;22/07/2013 14:14
27167;1;;;0;22/07/2013 15:21;22/07/2013 15:21
27171;7;;;0;23/07/2013 00:31;23/07/2013 00:31
27172;4;;;0;23/07/2013 11:24;23/07/2013 11:24
27175;1;;;0;23/07/2013 11:27;23/07/2013 11:27
27175;2;;;0;23/07/2013 11:27;23/07/2013 11:27
27176;3;;;0;23/07/2013 11:28;23/07/2013 11:28
27178;7;;;0;23/07/2013 11:42;23/07/2013 11:42
27179;1;;;0;23/07/2013 11:56;23/07/2013 11:56
27179;2;;;0;23/07/2013 11:56;23/07/2013 11:56
27180;7;;;0;23/07/2013 11:57;23/07/2013 11:57
27182;7;;;0;25/07/2013 16:08;25/07/2013 16:08
27183;7;;;0;25/07/2013 16:09;25/07/2013 16:09
27185;7;;;0;25/07/2013 16:24;25/07/2013 16:24
27187;7;;;0;30/07/2013 10:23;30/07/2013 10:23
27192;7;;;0;04/08/2013 21:01;04/08/2013 21:01
27195;7;;;0;05/08/2013 13:08;05/08/2013 13:08
27197;7;;;0;05/08/2013 14:10;05/08/2013 14:10
27202;1;;;0;05/08/2013 16:55;05/08/2013 16:55
27202;2;;;0;05/08/2013 16:55;05/08/2013 16:55
27200;7;;;0;05/08/2013 16:55;05/08/2013 16:55
27199;1;;;0;05/08/2013 16:55;05/08/2013 16:55
27199;2;;;0;05/08/2013 16:55;05/08/2013 16:55
27203;7;;;0;05/08/2013 16:55;05/08/2013 16:55
27204;3;;;0;05/08/2013 16:55;05/08/2013 16:55
27198;1;;;0;05/08/2013 16:55;05/08/2013 16:55
27198;2;;;0;05/08/2013 16:55;05/08/2013 16:55
27201;1;;;0;05/08/2013 16:55;05/08/2013 16:55
27205;1;;;0;05/08/2013 16:55;05/08/2013 16:55
27205;2;;;0;05/08/2013 16:55;05/08/2013 16:55
27205;3;;;0;05/08/2013 16:55;05/08/2013 16:55
27205;4;;;0;05/08/2013 16:55;05/08/2013 16:55
27209;5;52;;0;07/08/2013 09:58;07/08/2013 09:58
27209;5;53;;0;07/08/2013 09:58;07/08/2013 09:58
27209;5;65;;0;07/08/2013 09:58;07/08/2013 09:58
27209;5;67;;0;07/08/2013 09:58;07/08/2013 09:58
27209;4;;;0;07/08/2013 09:58;07/08/2013 09:58
27211;7;;;0;07/08/2013 11:16;07/08/2013 11:16
27212;7;;;0;07/08/2013 11:17;07/08/2013 11:17
27216;7;;;0;07/08/2013 16:47;07/08/2013 16:47
27217;4;;;0;07/08/2013 16:47;07/08/2013 16:47
27218;2;;;0;07/08/2013 16:47;07/08/2013 16:47
27219;4;;;0;07/08/2013 16:48;07/08/2013 16:48
27220;4;;;0;07/08/2013 16:48;07/08/2013 16:48
27229;7;;;0;08/08/2013 15:09;08/08/2013 15:09
27230;7;;;0;08/08/2013 15:10;08/08/2013 15:10
27231;7;;;0;08/08/2013 15:11;08/08/2013 15:11
27232;7;;;0;08/08/2013 15:12;08/08/2013 15:12
27233;7;;;0;08/08/2013 15:13;08/08/2013 15:13
27234;2;;;0;08/08/2013 15:16;08/08/2013 15:16
27235;1;;;0;08/08/2013 15:17;08/08/2013 15:17
27236;7;;;0;08/08/2013 15:19;08/08/2013 15:19
27238;7;;;0;08/08/2013 16:51;08/08/2013 16:51
27247;7;;;0;09/08/2013 16:45;09/08/2013 16:45
27243;4;;;0;09/08/2013 16:46;09/08/2013 16:46
27245;4;;;0;09/08/2013 16:46;09/08/2013 16:46
27244;4;;;0;09/08/2013 16:46;09/08/2013 16:46
27241;5;62;;0;09/08/2013 16:47;09/08/2013 16:47
27246;4;;;0;09/08/2013 16:47;09/08/2013 16:47
27249;3;;;0;09/08/2013 16:48;09/08/2013 16:48
27248;5;95;;0;09/08/2013 16:49;09/08/2013 16:49
27251;7;;;0;09/08/2013 16:51;09/08/2013 16:51
27252;7;;;0;09/08/2013 16:53;09/08/2013 16:53
27255;2;;;0;12/08/2013 09:59;12/08/2013 09:59
27255;5;83;;0;12/08/2013 09:59;12/08/2013 09:59
27255;5;86;;0;12/08/2013 09:59;12/08/2013 09:59
27255;5;89;;0;12/08/2013 09:59;12/08/2013 09:59
27255;5;93;;0;12/08/2013 09:59;12/08/2013 09:59
27255;5;94;;0;12/08/2013 09:59;12/08/2013 09:59
27256;1;;;0;12/08/2013 15:18;12/08/2013 15:18
27256;2;;;0;12/08/2013 15:18;12/08/2013 15:18
27256;5;25;;0;12/08/2013 15:18;12/08/2013 15:18
27256;5;26;;0;12/08/2013 15:18;12/08/2013 15:18
27256;5;80;;0;12/08/2013 15:18;12/08/2013 15:18
27256;5;81;;0;12/08/2013 15:18;12/08/2013 15:18
27256;5;82;;0;12/08/2013 15:18;12/08/2013 15:18
27260;7;;;0;12/08/2013 16:50;12/08/2013 16:50
27259;3;;;0;12/08/2013 16:52;12/08/2013 16:52
27265;4;;;0;12/08/2013 16:52;12/08/2013 16:52
27263;4;;;0;12/08/2013 16:52;12/08/2013 16:52
27258;7;;;0;12/08/2013 16:52;12/08/2013 16:52
27257;4;;;0;12/08/2013 16:53;12/08/2013 16:53
27262;7;;;0;12/08/2013 16:53;12/08/2013 16:53
27261;7;;;0;12/08/2013 16:53;12/08/2013 16:53
27267;7;;;0;12/08/2013 17:15;12/08/2013 17:15
27268;2;;;0;12/08/2013 17:19;12/08/2013 17:19
27268;3;;;0;12/08/2013 17:19;12/08/2013 17:19
27269;7;;;0;12/08/2013 17:28;12/08/2013 17:28
27273;1;;;0;13/08/2013 21:32;13/08/2013 21:32
27273;2;;;0;13/08/2013 21:32;13/08/2013 21:32
27272;3;;;0;13/08/2013 21:32;13/08/2013 21:32
27274;7;;;0;13/08/2013 21:47;13/08/2013 21:47
27275;7;;;0;13/08/2013 21:59;13/08/2013 21:59
27276;7;;;0;13/08/2013 22:14;13/08/2013 22:14
27277;1;;;0;13/08/2013 22:26;13/08/2013 22:26
27278;7;;;0;13/08/2013 22:37;13/08/2013 22:37
27279;3;;;0;13/08/2013 22:51;13/08/2013 22:51
27280;7;;;0;13/08/2013 23:05;13/08/2013 23:05
27283;7;;;0;13/08/2013 23:51;13/08/2013 23:51
27286;7;;;0;14/08/2013 08:16;14/08/2013 08:16
27291;4;;;0;14/08/2013 16:15;14/08/2013 16:15
27290;4;;;0;14/08/2013 16:15;14/08/2013 16:15
27288;4;;;0;14/08/2013 16:15;14/08/2013 16:15
27293;5;53;;0;14/08/2013 16:15;14/08/2013 16:15
27287;4;;;0;14/08/2013 16:15;14/08/2013 16:15
27296;7;;;0;14/08/2013 16:16;14/08/2013 16:16
27295;5;98;;0;14/08/2013 16:16;14/08/2013 16:16
27294;4;;;0;14/08/2013 16:17;14/08/2013 16:17
27298;2;;;0;14/08/2013 16:48;14/08/2013 16:48
27301;1;;;0;14/08/2013 16:48;14/08/2013 16:48
27303;7;;;0;15/08/2013 12:50;15/08/2013 12:50
27304;3;;;0;15/08/2013 14:27;15/08/2013 14:27
27305;7;;;0;16/08/2013 11:24;16/08/2013 11:24
27308;2;;;0;16/08/2013 16:27;16/08/2013 16:27
27309;2;;;0;16/08/2013 16:28;16/08/2013 16:28
27314;7;;;0;18/08/2013 00:34;18/08/2013 00:34
27315;7;;;0;18/08/2013 00:50;18/08/2013 00:50
27316;7;;;0;18/08/2013 01:39;18/08/2013 01:39
27318;7;;;0;18/08/2013 19:11;18/08/2013 19:11
27319;7;;;0;18/08/2013 19:23;18/08/2013 19:23
27320;7;;;0;18/08/2013 19:35;18/08/2013 19:35
27321;7;;;0;18/08/2013 19:46;18/08/2013 19:46
27322;7;;;0;18/08/2013 19:57;18/08/2013 19:57
27323;7;;;0;18/08/2013 20:08;18/08/2013 20:08
27324;7;;;0;18/08/2013 20:22;18/08/2013 20:22
27325;7;;;0;18/08/2013 20:36;18/08/2013 20:36
27326;7;;;0;19/08/2013 11:13;19/08/2013 11:13
27327;4;;;0;19/08/2013 11:24;19/08/2013 11:24
27328;4;;;0;19/08/2013 11:24;19/08/2013 11:24
27329;4;;;0;19/08/2013 11:24;19/08/2013 11:24
27331;3;;;0;19/08/2013 11:24;19/08/2013 11:24
27334;4;;;0;19/08/2013 11:24;19/08/2013 11:24
27330;4;;;0;19/08/2013 11:24;19/08/2013 11:24
27333;7;;;0;19/08/2013 11:25;19/08/2013 11:25
27332;4;;;0;19/08/2013 11:25;19/08/2013 11:25
27335;7;;;0;19/08/2013 11:26;19/08/2013 11:26
27337;7;;;0;19/08/2013 11:28;19/08/2013 11:28
27338;7;;;0;19/08/2013 11:37;19/08/2013 11:37
27339;7;;;0;19/08/2013 11:41;19/08/2013 11:41
27345;7;;;0;20/08/2013 16:43;20/08/2013 16:43
27346;7;;;0;20/08/2013 16:46;20/08/2013 16:46
27347;7;;;0;20/08/2013 16:51;20/08/2013 16:51
27348;7;;;0;20/08/2013 16:57;20/08/2013 16:57
27356;7;;;0;21/08/2013 16:47;21/08/2013 16:47
27357;7;;;0;21/08/2013 16:47;21/08/2013 16:47
27358;7;;;0;21/08/2013 16:55;21/08/2013 16:55
27359;7;;;0;21/08/2013 16:59;21/08/2013 16:59
27360;7;;;0;21/08/2013 17:01;21/08/2013 17:01
27362;7;;;0;21/08/2013 17:13;21/08/2013 17:13
27363;4;;;0;21/08/2013 17:13;21/08/2013 17:13
27368;2;;;0;23/08/2013 10:21;23/08/2013 10:21
27368;4;;;0;23/08/2013 10:21;23/08/2013 10:21
27369;7;;;0;23/08/2013 11:32;23/08/2013 11:32
27370;7;;;0;23/08/2013 11:33;23/08/2013 11:33
27371;7;;;0;23/08/2013 11:34;23/08/2013 11:34
27372;7;;;0;23/08/2013 11:38;23/08/2013 11:38
27373;7;;;0;23/08/2013 11:38;23/08/2013 11:38
27377;2;;;0;23/08/2013 16:51;23/08/2013 16:51
27386;5;25;;0;26/08/2013 09:44;26/08/2013 09:44
27387;7;;;0;26/08/2013 11:22;26/08/2013 11:22
27391;7;;;0;26/08/2013 11:23;26/08/2013 11:23
27389;3;;;0;26/08/2013 11:24;26/08/2013 11:24
27390;7;;;0;26/08/2013 11:24;26/08/2013 11:24
27393;7;;;0;26/08/2013 11:24;26/08/2013 11:24
27395;7;;;0;26/08/2013 11:25;26/08/2013 11:25
27392;4;;;0;26/08/2013 11:25;26/08/2013 11:25
27388;5;29;;0;26/08/2013 11:25;26/08/2013 11:25
27388;5;67;;0;26/08/2013 11:25;26/08/2013 11:25
27388;5;85;;0;26/08/2013 11:25;26/08/2013 11:25
27388;5;92;;0;26/08/2013 11:25;26/08/2013 11:25
27396;7;;;0;26/08/2013 11:33;26/08/2013 11:33
27397;7;;;0;26/08/2013 11:36;26/08/2013 11:36
27398;7;;;0;26/08/2013 11:39;26/08/2013 11:39
27400;7;;;0;26/08/2013 11:41;26/08/2013 11:41
27404;7;;;0;26/08/2013 15:17;26/08/2013 15:17
27405;1;;;0;26/08/2013 15:22;26/08/2013 15:22
27405;5;51;;0;26/08/2013 15:22;26/08/2013 15:22
27405;5;52;;0;26/08/2013 15:22;26/08/2013 15:22
27405;5;53;;0;26/08/2013 15:22;26/08/2013 15:22
27405;5;61;;0;26/08/2013 15:22;26/08/2013 15:22
27407;5;61;;0;27/08/2013 09:47;27/08/2013 09:47
27408;7;;;0;27/08/2013 11:36;27/08/2013 11:36
27410;7;;;0;27/08/2013 11:36;27/08/2013 11:36
27409;7;;;0;27/08/2013 11:37;27/08/2013 11:37
27411;7;;;0;27/08/2013 11:39;27/08/2013 11:39
27412;7;;;0;27/08/2013 11:39;27/08/2013 11:39
27413;7;;;0;27/08/2013 11:40;27/08/2013 11:40
27414;7;;;0;27/08/2013 11:47;27/08/2013 11:47
27415;7;;;0;27/08/2013 11:48;27/08/2013 11:48
27416;1;;;0;28/08/2013 14:55;28/08/2013 14:55
27416;5;70;;0;28/08/2013 14:55;28/08/2013 14:55
27418;7;;;0;28/08/2013 16:57;28/08/2013 16:57
27419;7;;;0;28/08/2013 17:00;28/08/2013 17:00
27420;7;;;0;28/08/2013 17:01;28/08/2013 17:01
27422;7;;;0;28/08/2013 17:02;28/08/2013 17:02
27423;7;;;0;28/08/2013 17:05;28/08/2013 17:05
27424;7;;;0;28/08/2013 17:05;28/08/2013 17:05
27417;5;29;;0;28/08/2013 17:07;28/08/2013 17:07
27417;5;70;;0;28/08/2013 17:07;28/08/2013 17:07
27425;7;;;0;28/08/2013 17:09;28/08/2013 17:09
27430;2;;;0;28/08/2013 17:11;28/08/2013 17:11
27437;5;80;;0;30/08/2013 10:07;30/08/2013 10:07
27437;5;81;;0;30/08/2013 10:07;30/08/2013 10:07
27437;5;82;;0;30/08/2013 10:07;30/08/2013 10:07
27437;5;83;;0;30/08/2013 10:07;30/08/2013 10:07
27437;5;89;;0;30/08/2013 10:07;30/08/2013 10:07
27439;1;;;0;30/08/2013 16:36;30/08/2013 16:36
27439;2;;;0;30/08/2013 16:36;30/08/2013 16:36
27440;1;;;0;30/08/2013 16:36;30/08/2013 16:36
27440;2;;;0;30/08/2013 16:36;30/08/2013 16:36
27447;7;;;0;30/08/2013 17:32;30/08/2013 17:32
27460;1;;;0;02/09/2013 16:08;02/09/2013 16:08
27466;1;;;0;02/09/2013 16:09;02/09/2013 16:09
27462;1;;;0;02/09/2013 16:09;02/09/2013 16:09
27461;4;;;0;02/09/2013 16:10;02/09/2013 16:10
27465;4;;;0;02/09/2013 16:10;02/09/2013 16:10
27459;4;;;0;02/09/2013 16:10;02/09/2013 16:10
27468;4;;;0;02/09/2013 16:10;02/09/2013 16:10
27467;7;;;0;02/09/2013 16:10;02/09/2013 16:10
27464;4;;;0;02/09/2013 16:10;02/09/2013 16:10
27470;5;25;;0;03/09/2013 12:56;03/09/2013 12:56
27470;5;26;;0;03/09/2013 12:56;03/09/2013 12:56
27470;5;27;;0;03/09/2013 12:56;03/09/2013 12:56
27470;5;29;;0;03/09/2013 12:56;03/09/2013 12:56
27471;5;51;;0;03/09/2013 12:58;03/09/2013 12:58
27471;5;52;;0;03/09/2013 12:58;03/09/2013 12:58
27471;5;53;;0;03/09/2013 12:58;03/09/2013 12:58
27472;2;;;0;03/09/2013 13:32;03/09/2013 13:32
27472;5;25;;0;03/09/2013 13:32;03/09/2013 13:32
27472;5;26;;0;03/09/2013 13:32;03/09/2013 13:32
27472;5;66;;0;03/09/2013 13:32;03/09/2013 13:32
27473;7;;;0;03/09/2013 13:35;03/09/2013 13:35
27474;1;;;0;03/09/2013 14:58;03/09/2013 14:58
27474;5;50;;0;03/09/2013 14:58;03/09/2013 14:58
27474;5;52;;0;03/09/2013 14:58;03/09/2013 14:58
27474;5;53;;0;03/09/2013 14:58;03/09/2013 14:58
27474;5;64;;0;03/09/2013 14:58;03/09/2013 14:58
27475;7;;;0;03/09/2013 16:44;03/09/2013 16:44
27477;7;;;0;03/09/2013 16:45;03/09/2013 16:45
27478;7;;;0;03/09/2013 16:46;03/09/2013 16:46
27479;7;;;0;03/09/2013 16:48;03/09/2013 16:48
27481;7;;;0;03/09/2013 16:55;03/09/2013 16:55
27483;7;;;0;06/09/2013 13:07;06/09/2013 13:07
27487;2;;;0;10/09/2013 16:02;10/09/2013 16:02
27487;5;81;;0;10/09/2013 16:02;10/09/2013 16:02
27487;5;86;;0;10/09/2013 16:02;10/09/2013 16:02
27487;5;88;;0;10/09/2013 16:02;10/09/2013 16:02
27488;1;;;0;11/09/2013 14:47;11/09/2013 14:47
27488;5;64;;0;11/09/2013 14:47;11/09/2013 14:47
27488;4;;;0;11/09/2013 14:47;11/09/2013 14:47
27489;7;;;0;11/09/2013 17:10;11/09/2013 17:10
27490;7;;;0;11/09/2013 17:11;11/09/2013 17:11
27492;7;;;0;16/09/2013 10:34;16/09/2013 10:34
27493;7;;;0;16/09/2013 12:17;16/09/2013 12:17
27495;1;;;0;20/09/2013 10:17;20/09/2013 10:17
27495;5;85;;0;20/09/2013 10:17;20/09/2013 10:17
27495;5;88;;0;20/09/2013 10:17;20/09/2013 10:17
27495;5;92;;0;20/09/2013 10:17;20/09/2013 10:17
27495;5;93;;0;20/09/2013 10:17;20/09/2013 10:17
27496;5;82;;0;20/09/2013 16:55;20/09/2013 16:55
27496;5;83;;0;20/09/2013 16:55;20/09/2013 16:55
27496;5;84;;0;20/09/2013 16:55;20/09/2013 16:55
27500;2;;;0;16/10/2013 16:04;16/10/2013 16:04
27500;5;81;;0;16/10/2013 16:04;16/10/2013 16:04
15914;1;;;0;30/10/2013 12:22;30/10/2013 12:22
27502;1;;;0;31/10/2013 12:16;31/10/2013 12:16
27521;1;;;0;12/11/2013 13:08;12/11/2013 13:08
27522;5;82;;0;12/11/2013 13:19;12/11/2013 13:19
27522;5;83;;0;12/11/2013 13:19;12/11/2013 13:19
27523;3;;;0;12/11/2013 13:22;12/11/2013 13:22
27526;7;;;0;13/11/2013 16:45;13/11/2013 16:45
27184;1;;;0;15/11/2013 12:46;15/11/2013 12:46
27527;3;;;0;15/11/2013 15:43;15/11/2013 15:43
27529;3;;;0;15/11/2013 16:51;15/11/2013 16:51
27529;5;81;;0;15/11/2013 16:51;15/11/2013 16:51
27529;5;82;;0;15/11/2013 16:51;15/11/2013 16:51
